Cluster	Video Title
4	Golden Apple Archipelago OST Suite - Genshin Impact
2	people2vec video
1	보고싶다 (보고싶다)
2	From the beginning till now
1	𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭 | 내일 세상이 끝나버린대
2	My Memory
4	Relaxing Octopath Traveler Piano Cover Collection ♫  | MIDI&#39;s Available
2	Beloved
2	Reflection Of Myself
2	Beloved
2	If I Could See You Again
2	Yiruma - Time Forgets
0	Derive Equation for q line in McCabe Thiele Method
4	The Best Of YIRUMA Yiruma&#39;s Greatest Hits ~ Best Piano (HD/HQ)
2	Spring time - Yiruma
2	Yiruma - Time Forgets
4	Genshin Impact 2.0 OST - Relaxing Inazuma Piano Cover Collection / Sheets &amp; MIDIs
2	Yiruma - Maybe
2	Yiruma - I (First Love)
2	Yiruma - Time Forgets
2	If I Could See You Again - Yiruma
2	[ENG SUB] Suzume no Tojimari Special Trailer (TV Asahi 2022 11 05)
2	[ENG SUB] Suzume x McDonald&#39;s TV promo
4	Anime Playlist | Relaxing Piano Covers | MIDIs Available
4	Relaxing Octopath Traveler Piano Cover Collection ♫  | MIDI&#39;s Available
4	Bravely Default 2 OST - Relaxing Piano Collection (MIDI&#39;s &amp; Music Sheets Available)
2	【Anime BGM】Warning! This Will Make You Cry
4	Maquia: When the Promised Flower Blooms OST (Original Soundtrack) -  Best Compilation
1	&#39;재진스&#39; | 뉴진스 재즈 플리 pt.II [playlist]
1	merry go round of life but you&#39;re dancing your last dance
2	I played Howls Moving Castle at my school talent show
4	Sumeru OST - Genshin Impact 3.0 Full Piano Collection
2	All Genshin Impact Character Themes Combined in One Medley /2nd Anniversary Special
2	Anime Has Gone Too Far.
2	My Memory
2	From the beginning till now
4	Genshin Impact 2.4 OST - Relaxing Enkanomiya Piano Cover Collection / Sheets &amp; MIDIs
1	&#39;재진스&#39; | 뉴진스 재즈 플리 pt.II [playlist]
4	Maquia: When the Promised Flower Blooms OST (Original Soundtrack) -  Best Compilation
4	Sumeru OST - Genshin Impact 3.0 Full Piano Collection
1	볼빨간사춘기 노래모음 (가사포함) | BOL4 Playlist (Korean Lyrics)
1	볼빨간사춘기(BOL4)의 킬링보이스를 라이브로!-나만 봄, 여행, 나의 사춘기에게, Seoul, Love story, 우주를 줄게, 썸 탈꺼야, 좋다고 말해 | 딩고뮤직
1	에이핑크(Apink)의 킬링보이스를 라이브로 – Mr. Chu, NoNoNo, 1도 없어, D N D, LUV, 덤더럼, 몰라요, Remember, U You | 딩고뮤직
2	my thoughts on school
2	Mom reacts to ALL Genshin Impact characters!
0	Learn to Read Korean in 5 Minutes (seriously)
2	Anime Has Gone Too Far.
0	$1 vs $500,000 Plane Ticket!
1	【Vlog】3월 서코｜우여곡절 끝에 도착한 메이드ㅋr페. 뭔가 수상하다? ｜버어트을러 메이드 지명 받잡겠소이다
2	The Legend of Zelda: Tears of the Kingdom – Mr. Aonuma Gameplay Demonstration
0	7 Subtle Flirting Tips (If You Fear Rejection)
2	Himeko Trailer - &quot;Star Chaser&quot; | Honkai: Star Rail
4	Genshin Impact/Official Inazuma Medley (Complete 3 Pieces from 2.0 Version Livestream) Piano + Sheet
4	The PIANO ARCHON of Inazuma
1	[MV] IU(아이유) _ Blueming(블루밍)
1	[MV] IU(아이유) _ Celebrity
2	I played Howls Moving Castle at my school talent show
2	Billlie | &#39;EUNOIA&#39; M/V
1	【空兮火龙果】ベノム✚feat. 東雲絵名 &amp;暁山瑞希-踊ってみた【プロセカ】
2	face reveal (ﾟ∀ﾟ)
2	PH Theme - See You Again ( ͡° ͜ʖ ͡°)
2	Good Morning!!
2	hololive cafe!!!
4	きかんしゃトーマス テーマ曲 Thomas &amp; Friends [ピアノ]
2	I Paid A Real Assassin To Try To Kill Me
0	sorting algorithms to relax/study to
1	YOASOBI「海のまにまに」Official Music Video
2	Top 10 YouTuber Face Reveals
2	Something About Undertale - Alternate Pacifist Route (Loud Sound Warning) 💀🍝
4	Sumeru OST - Genshin Impact 3.0 Full Piano Collection
1	IVE 아이브 &#39;I AM&#39; MV
2	Globle Demo
4	The Best of Yiruma - Nhạc không lời hay nhất
4	The Best Of YIRUMA | Yiruma&#39;s Greatest Hits ~ Best Piano
0	Import and Edit STL Files in Fusion 360 2022
4	Sumeru OST - Genshin Impact 3.0 Full Piano Collection
4	Sumeru: Desert of Hadramaveth Piano - Genshin Impact 3.4 / Sheets &amp; MIDIs Avail.
4	The Most Beautiful &amp; Relaxing Anime Piano Music (Part 1)
4	Sumeru: Desert of Hadramaveth Piano - Genshin Impact 3.4 / Sheets &amp; MIDIs Avail.
2	Something About Undertale - Alternate Pacifist Route (Loud Sound Warning) 💀🍝
4	Genshin Impact/Official Inazuma Medley (Complete 3 Pieces from 2.0 Version Livestream) Piano + Sheet
2	OH MY GOD THESE RATINGS (Mettaton EX dies) @TerminalMontage
1	THE ULTIMATE 200 ANIME SONGS PIANO MEDLEY [2M subs special]
4	Genshin Impact 2.4 OST - Relaxing Enkanomiya Piano Cover Collection / Sheets &amp; MIDIs
4	Genshin Impact 2.1 OST - Relaxing Sangonomiya Shrine Piano Cover Collection / Sheets &amp; MIDIs
4	Genshin Impact 2.0 OST - Relaxing Inazuma Piano Cover Collection / Sheets &amp; MIDIs
4	Golden Apple Archipelago OST Suite - Genshin Impact
1	Hatsune Miku - Polish Dancing Cow (Tylko jedno w glowie mam)
0	Calculate TF-IDF in NLP (Simple Example)
0	NLP Demystified 5: Basic Bag-of-Words and Measuring Document Similarity
0	Tutorial 2: Extracting Information from Documents
4	Golden Apple Archipelago OST Suite - Genshin Impact
4	Relaxing Piano Music | Genshin Impact 1.6 OST | Golden Apple Archipelago | Sheets &amp; MIDI
4	Genshin Impact 2.1 OST - Relaxing Sangonomiya Shrine Piano Cover Collection / Sheets &amp; MIDIs
4	Genshin Impact 2.4 OST - Relaxing Enkanomiya Piano Cover Collection / Sheets &amp; MIDIs
4	Genshin Impact/All-Conquering Tide (Dragonspine Battle Theme) FULL Piano Arrangement
4	Genshin Impact/Official Inazuma Medley (Complete 3 Pieces from 2.0 Version Livestream) Piano + Sheet
1	Childe Impact｜Tartaglia Theme Soundtrack Full Album「GENSHIN CONCERT 2021」
0	Determining # of stages using Graphical vs. Kremser Method for an absorber
0	But what is the Fourier Transform?  A visual introduction.
0	Why π is in the normal distribution (beyond integral tricks)
2	Relaxing Nintendo music video game (mostly nintendo) (w/ Night ASMR ambience)
0	Making my own ChatGPT (trying to)
4	GarageBand Tutorial - Make Your First Song
4	MAFIATALE- Death,Glamour, and All That Jazz (Death By Glamour) 【Jeffrey Watkins】
2	MafiaTale Tribute
2	Undertale: All Main Boss Battle Themes (Pacifist, Genocide, Final Bosses)
4	MAFIATALE- Death,Glamour, and All That Jazz (Death By Glamour) 【Jeffrey Watkins】
2	Undertale: All Main Boss Battle Themes (Pacifist, Genocide, Final Bosses)
2	Something About Undertale - Alternate Pacifist Route (Loud Sound Warning) 💀🍝
2	YoRHa: Dark Apocalypse (Part 2) - All Cutscenes and Quests - Final Fantasy XIV Shadowbringers 5.3
2	YoRHa: Dark Apocalypse Part I - All Cutscenes and Quests - Final Fantasy XIV
2	Something About Street Fighter II (Loud Sound Warning) 🚗🤜😵💫
2	Undertale Mettaton EX Theme  Death By Glamour
4	Undertale - Death by Glamour, Sax Part Extended
2	Undertale ▸ Metal Crusher / Death by Glamour ▸ Holder Remix
4	UNDERTALE - Death by Glamour Acapella
4	Crazy Piano Mix! DEATH BY GLAMOUR [Undertale]
2	Death By Glamour (Undertale) -Dual Mix-
4	MAFIATALE- Death,Glamour, and All That Jazz (Death By Glamour) 【Jeffrey Watkins】
2	Undertale - Spear of Justice [Electro Swing Remix]
4	Gravity Falls - Theme Song [Electro Swing Remix]
2	Hopes and Dreams/ SAVE the World (Undertale) -Dual Mix-
4	Death By Glamour - Undertale (Live at Ñoñoparty 3) Feat Ludópatas //Jazztick
4	Bergentrückung / ASGORE (UNDERTALE) Jazz Cover by insaneintherainmusic
4	MEGALOVANIA (UNDERTALE) Jazz Cover
4	Ghost Fight (UNDERTALE) Jazz Cover
4	Death by Glamour (Undertale) Jazz Cover (ft. The Consouls)
2	Something About Pikmin SPEEDRUN (Loud Sound Warning) 🥕🥕🥕👨‍🚀🚀
2	Something About MHW Iceborne ANIMATED (Loud Sound Warning) ❄️🐟
2	Something About Pokemon Legends: Arceus #SHORTS (The Obsidian Fieldlands)
2	Something About Fortnite Battle Royale ANIMATED (Loud Sound Warning) 🚌
